Date,Location ISO Code,Location,New Cases,New Deaths
26/06/20,ID-SG,Sulawesi Tenggara,0,3
26/06/20,ID-SA,Sulawesi Utara,0,56
26/06/20,ID-SB,Sumatera Barat,1,3
26/06/20,ID-SS,Sumatera Selatan,1,14
26/06/20,ID-SU,Sumatera Utara,4,14
27/06/20,ID-AC,Aceh,0,8
27/06/20,ID-BA,Bali,0,107
27/06/20,ID-BT,Banten,0,17
27/06/20,ID-BE,Bengkulu,0,1
27/06/20,ID-JK,DKI Jakarta,8,203
27/06/20,ID-YO,Daerah Istimewa Yogyakarta,0,2
27/06/20,ID-GO,Gorontalo,0,0
27/06/20,IDN,Indonesia,37,1385
27/06/20,ID-JA,Jambi,0,3
27/06/20,ID-JB,Jawa Barat,0,46
27/06/20,ID-JT,Jawa Tengah,0,197
27/06/20,ID-JI,Jawa Timur,17,300
27/06/20,ID-KB,Kalimantan Barat,0,8
27/06/20,ID-KS,Kalimantan Selatan,0,54
27/06/20,ID-KT,Kalimantan Tengah,1,5
27/06/20,ID-KI,Kalimantan Timur,0,11
27/06/20,ID-KU,Kalimantan Utara,0,4
27/06/20,ID-BB,Kepulauan Bangka Belitung,0,1
27/06/20,ID-KR,Kepulauan Riau,0,0
27/06/20,ID-LA,Lampung,0,1
27/06/20,ID-MA,Maluku,0,14
27/06/20,ID-MU,Maluku Utara,0,37
27/06/20,ID-NB,Nusa Tenggara Barat,1,21
27/06/20,ID-NT,Nusa Tenggara Timur,0,0
27/06/20,ID-PA,Papua,0,37
27/06/20,ID-PB,Papua Barat,0,1
27/06/20,ID-RI,Riau,0,0
27/06/20,ID-SR,Sulawesi Barat,0,4
27/06/20,ID-SN,Sulawesi Selatan,2,152
27/06/20,ID-ST,Sulawesi Tengah,0,1
27/06/20,ID-SG,Sulawesi Tenggara,1,3
27/06/20,ID-SA,Sulawesi Utara,0,55
27/06/20,ID-SB,Sumatera Barat,0,2
27/06/20,ID-SS,Sumatera Selatan,0,43
27/06/20,ID-SU,Sumatera Utara,5,77
28/06/20,ID-AC,Aceh,0,2
28/06/20,ID-BA,Bali,2,45
28/06/20,ID-BT,Banten,0,3
28/06/20,ID-BE,Bengkulu,0,0
28/06/20,ID-JK,DKI Jakarta,1,125
28/06/20,ID-YO,Daerah Istimewa Yogyakarta,0,2
28/06/20,ID-GO,Gorontalo,0,0
28/06/20,IDN,Indonesia,34,1198
28/06/20,ID-JA,Jambi,0,0
28/06/20,ID-JB,Jawa Barat,0,25
28/06/20,ID-JT,Jawa Tengah,0,188
28/06/20,ID-JI,Jawa Timur,18,330
28/06/20,ID-KB,Kalimantan Barat,0,0
28/06/20,ID-KS,Kalimantan Selatan,4,73
28/06/20,ID-KT,Kalimantan Tengah,0,12
28/06/20,ID-KI,Kalimantan Timur,0,9
28/06/20,ID-KU,Kalimantan Utara,0,0
28/06/20,ID-BB,Kepulauan Bangka Belitung,0,0
28/06/20,ID-KR,Kepulauan Riau,0,2
28/06/20,ID-LA,Lampung,0,0
28/06/20,ID-MA,Maluku,0,6
28/06/20,ID-MU,Maluku Utara,0,11
28/06/20,ID-NB,Nusa Tenggara Barat,3,36
28/06/20,ID-NT,Nusa Tenggara Timur,0,0
28/06/20,ID-PA,Papua,0,26
28/06/20,ID-PB,Papua Barat,0,2
28/06/20,ID-RI,Riau,0,1
28/06/20,ID-SR,Sulawesi Barat,0,1
28/06/20,ID-SN,Sulawesi Selatan,4,192
28/06/20,ID-ST,Sulawesi Tengah,0,2
28/06/20,ID-SG,Sulawesi Tenggara,0,0
28/06/20,ID-SA,Sulawesi Utara,2,32
28/06/20,ID-SB,Sumatera Barat,0,3
28/06/20,ID-SS,Sumatera Selatan,0,50
28/06/20,ID-SU,Sumatera Utara,0,20
29/06/20,ID-AC,Aceh,0,0
29/06/20,ID-BA,Bali,0,30
29/06/20,ID-BT,Banten,0,2
29/06/20,ID-BE,Bengkulu,1,0
29/06/20,ID-JK,DKI Jakarta,0,125
29/06/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
29/06/20,ID-GO,Gorontalo,0,0
29/06/20,IDN,Indonesia,51,1082
29/06/20,ID-JA,Jambi,0,0
29/06/20,ID-JB,Jawa Barat,0,45
29/06/20,ID-JT,Jawa Tengah,0,198
29/06/20,ID-JI,Jawa Timur,32,297
29/06/20,ID-KB,Kalimantan Barat,0,0
29/06/20,ID-KS,Kalimantan Selatan,4,39
29/06/20,ID-KT,Kalimantan Tengah,0,47
29/06/20,ID-KI,Kalimantan Timur,0,7
29/06/20,ID-KU,Kalimantan Utara,0,3
29/06/20,ID-BB,Kepulauan Bangka Belitung,0,3
29/06/20,ID-KR,Kepulauan Riau,0,0
29/06/20,ID-LA,Lampung,0,0
29/06/20,ID-MA,Maluku,0,15
29/06/20,ID-MU,Maluku Utara,0,0
29/06/20,ID-NB,Nusa Tenggara Barat,6,14
29/06/20,ID-NT,Nusa Tenggara Timur,0,0
29/06/20,ID-PA,Papua,0,3
29/06/20,ID-PB,Papua Barat,1,1
29/06/20,ID-RI,Riau,0,2
29/06/20,ID-SR,Sulawesi Barat,0,0
29/06/20,ID-SN,Sulawesi Selatan,1,188
29/06/20,ID-ST,Sulawesi Tengah,0,0
29/06/20,ID-SG,Sulawesi Tenggara,0,2
29/06/20,ID-SA,Sulawesi Utara,4,25
29/06/20,ID-SB,Sumatera Barat,0,0
29/06/20,ID-SS,Sumatera Selatan,2,23
29/06/20,ID-SU,Sumatera Utara,0,13
30/06/20,ID-AC,Aceh,1,1
30/06/20,ID-BA,Bali,1,49
30/06/20,ID-BT,Banten,0,9
30/06/20,ID-BE,Bengkulu,1,0
30/06/20,ID-JK,DKI Jakarta,7,190
30/06/20,ID-YO,Daerah Istimewa Yogyakarta,0,7
30/06/20,ID-GO,Gorontalo,2,6
30/06/20,IDN,Indonesia,71,1293
30/06/20,ID-JA,Jambi,0,0
30/06/20,ID-JB,Jawa Barat,1,81
30/06/20,ID-JT,Jawa Tengah,0,153
30/06/20,ID-JI,Jawa Timur,30,331
30/06/20,ID-KB,Kalimantan Barat,0,0
30/06/20,ID-KS,Kalimantan Selatan,3,106
30/06/20,ID-KT,Kalimantan Tengah,2,13
30/06/20,ID-KI,Kalimantan Timur,0,8
30/06/20,ID-KU,Kalimantan Utara,0,2
30/06/20,ID-BB,Kepulauan Bangka Belitung,0,0
30/06/20,ID-KR,Kepulauan Riau,0,0
30/06/20,ID-LA,Lampung,0,2
30/06/20,ID-MA,Maluku,1,16
30/06/20,ID-MU,Maluku Utara,0,9
30/06/20,ID-NB,Nusa Tenggara Barat,1,21
30/06/20,ID-NT,Nusa Tenggara Timur,0,0
30/06/20,ID-PA,Papua,8,51
30/06/20,ID-PB,Papua Barat,0,2
30/06/20,ID-RI,Riau,0,0
30/06/20,ID-SR,Sulawesi Barat,0,1
30/06/20,ID-SN,Sulawesi Selatan,4,89
30/06/20,ID-ST,Sulawesi Tengah,0,3
30/06/20,ID-SG,Sulawesi Tenggara,0,18
30/06/20,ID-SA,Sulawesi Utara,1,27
30/06/20,ID-SB,Sumatera Barat,0,1
30/06/20,ID-SS,Sumatera Selatan,7,26
30/06/20,ID-SU,Sumatera Utara,1,71
01/03/20,ID-JK,DKI Jakarta,0,3
01/03/20,ID-JB,Jawa Barat,0,3
02/03/20,ID-JK,DKI Jakarta,0,2
02/03/20,IDN,Indonesia,0,2
02/03/20,ID-JB,Jawa Barat,0,0
03/03/20,ID-JK,DKI Jakarta,0,2
03/03/20,IDN,Indonesia,0,0
03/03/20,ID-JB,Jawa Barat,1,1
04/03/20,ID-JK,DKI Jakarta,0,2
04/03/20,IDN,Indonesia,0,0
04/03/20,ID-JB,Jawa Barat,0,1
05/03/20,ID-JK,DKI Jakarta,1,0
05/03/20,IDN,Indonesia,0,0
05/03/20,ID-JB,Jawa Barat,0,0
06/03/20,ID-BT,Banten,0,1
06/03/20,ID-JK,DKI Jakarta,0,0
06/03/20,IDN,Indonesia,0,2
06/03/20,ID-JB,Jawa Barat,0,1
07/03/20,ID-BT,Banten,0,0
07/03/20,ID-JK,DKI Jakarta,2,0
07/03/20,IDN,Indonesia,0,0
07/03/20,ID-JB,Jawa Barat,0,0
08/03/20,ID-BT,Banten,0,1
08/03/20,ID-JK,DKI Jakarta,0,0
08/03/20,IDN,Indonesia,0,2
08/03/20,ID-JB,Jawa Barat,0,0
09/03/20,ID-BT,Banten,0,0
09/03/20,ID-JK,DKI Jakarta,1,0
09/03/20,IDN,Indonesia,0,13
09/03/20,ID-JB,Jawa Barat,0,0
10/03/20,ID-BT,Banten,0,0
10/03/20,ID-JK,DKI Jakarta,0,0
10/03/20,IDN,Indonesia,0,8
10/03/20,ID-JB,Jawa Barat,0,0
10/03/20,ID-SG,Sulawesi Tenggara,0,1
11/03/20,ID-BT,Banten,0,0
11/03/20,ID-JK,DKI Jakarta,0,0
11/03/20,IDN,Indonesia,1,7
11/03/20,ID-JB,Jawa Barat,1,1
11/03/20,ID-SG,Sulawesi Tenggara,0,0
12/03/20,ID-BT,Banten,1,0
12/03/20,ID-JK,DKI Jakarta,1,0
12/03/20,IDN,Indonesia,0,0
12/03/20,ID-JB,Jawa Barat,0,1
12/03/20,ID-SG,Sulawesi Tenggara,0,0
13/03/20,ID-BT,Banten,0,1
13/03/20,ID-JK,DKI Jakarta,1,0
13/03/20,IDN,Indonesia,3,35
13/03/20,ID-JB,Jawa Barat,0,4
13/03/20,ID-SG,Sulawesi Tenggara,0,0
14/03/20,ID-BT,Banten,0,1
14/03/20,ID-JK,DKI Jakarta,1,1
14/03/20,IDN,Indonesia,1,27
14/03/20,ID-JB,Jawa Barat,0,0
14/03/20,ID-KI,Kalimantan Timur,0,3
14/03/20,ID-SG,Sulawesi Tenggara,0,0
15/03/20,ID-BT,Banten,0,1
15/03/20,ID-JK,DKI Jakarta,3,6
15/03/20,IDN,Indonesia,0,21
15/03/20,ID-JB,Jawa Barat,0,0
15/03/20,ID-KI,Kalimantan Timur,0,2
15/03/20,ID-SG,Sulawesi Tenggara,0,0
16/03/20,ID-BT,Banten,0,1
16/03/20,ID-JK,DKI Jakarta,3,1
16/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,1
16/03/20,IDN,Indonesia,0,17
16/03/20,ID-JB,Jawa Barat,0,0
16/03/20,ID-KI,Kalimantan Timur,0,1
16/03/20,ID-SG,Sulawesi Tenggara,0,2
17/03/20,ID-BT,Banten,1,0
17/03/20,ID-JK,DKI Jakarta,1,1
17/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
17/03/20,IDN,Indonesia,0,38
17/03/20,ID-JB,Jawa Barat,0,11
17/03/20,ID-KI,Kalimantan Timur,0,1
17/03/20,ID-SG,Sulawesi Tenggara,0,0
17/03/20,ID-SU,Sumatera Utara,1,1
18/03/20,ID-BT,Banten,0,0
18/03/20,ID-JK,DKI Jakarta,1,0
18/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
18/03/20,IDN,Indonesia,14,55
18/03/20,ID-JB,Jawa Barat,1,5
18/03/20,ID-JT,Jawa Tengah,1,1
18/03/20,ID-JI,Jawa Timur,0,2
18/03/20,ID-KI,Kalimantan Timur,0,0
18/03/20,ID-SG,Sulawesi Tenggara,0,0
18/03/20,ID-SU,Sumatera Utara,0,0
19/03/20,ID-BT,Banten,1,0
19/03/20,ID-JK,DKI Jakarta,0,1
19/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
19/03/20,IDN,Indonesia,6,82
19/03/20,ID-JB,Jawa Barat,1,7
19/03/20,ID-JT,Jawa Tengah,0,1
19/03/20,ID-JI,Jawa Timur,0,0
19/03/20,ID-KI,Kalimantan Timur,0,0
19/03/20,ID-SN,Sulawesi Selatan,0,1
19/03/20,ID-SG,Sulawesi Tenggara,0,0
19/03/20,ID-SU,Sumatera Utara,0,0
20/03/20,ID-BT,Banten,1,0
20/03/20,ID-JK,DKI Jakarta,3,1
20/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
20/03/20,IDN,Indonesia,7,60
20/03/20,ID-JB,Jawa Barat,2,16
20/03/20,ID-JT,Jawa Tengah,0,2
20/03/20,ID-JI,Jawa Timur,0,0
20/03/20,ID-KI,Kalimantan Timur,0,0
20/03/20,ID-SN,Sulawesi Selatan,0,0
20/03/20,ID-SG,Sulawesi Tenggara,0,0
20/03/20,ID-SU,Sumatera Utara,0,0
21/03/20,ID-BT,Banten,0,0
21/03/20,ID-JK,DKI Jakarta,3,0
21/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
21/03/20,IDN,Indonesia,6,81
21/03/20,ID-JB,Jawa Barat,0,5
21/03/20,ID-JT,Jawa Tengah,1,1
21/03/20,ID-JI,Jawa Timur,0,0
21/03/20,ID-KI,Kalimantan Timur,0,0
21/03/20,ID-SN,Sulawesi Selatan,0,0
21/03/20,ID-SG,Sulawesi Tenggara,0,0
21/03/20,ID-SU,Sumatera Utara,0,0
22/03/20,ID-BT,Banten,0,0
22/03/20,ID-JK,DKI Jakarta,0,0
22/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
22/03/20,IDN,Indonesia,10,64
22/03/20,ID-JB,Jawa Barat,3,3
22/03/20,ID-JT,Jawa Tengah,0,0
22/03/20,ID-JI,Jawa Timur,0,0
22/03/20,ID-KI,Kalimantan Timur,0,0
22/03/20,ID-MA,Maluku,0,1
22/03/20,ID-PA,Papua,0,2
22/03/20,ID-SN,Sulawesi Selatan,0,0
22/03/20,ID-SG,Sulawesi Tenggara,0,0
22/03/20,ID-SU,Sumatera Utara,0,0
23/03/20,ID-BT,Banten,0,0
23/03/20,ID-JK,DKI Jakarta,0,0
23/03/20,ID-YO,Daerah Istimewa Yogyakarta,1,0
23/03/20,IDN,Indonesia,1,65
23/03/20,ID-JB,Jawa Barat,2,8
23/03/20,ID-JT,Jawa Tengah,0,3
23/03/20,ID-JI,Jawa Timur,0,0
23/03/20,ID-KI,Kalimantan Timur,0,1
23/03/20,ID-MA,Maluku,0,0
23/03/20,ID-MU,Maluku Utara,0,1
23/03/20,ID-PA,Papua,0,0
23/03/20,ID-SN,Sulawesi Selatan,1,0
23/03/20,ID-SG,Sulawesi Tenggara,0,0
23/03/20,ID-SU,Sumatera Utara,0,0
24/03/20,ID-BT,Banten,0,0
24/03/20,ID-JK,DKI Jakarta,20,0
24/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
24/03/20,IDN,Indonesia,6,106
24/03/20,ID-JB,Jawa Barat,0,1
24/03/20,ID-JT,Jawa Tengah,1,1
24/03/20,ID-JI,Jawa Timur,1,0
24/03/20,ID-KI,Kalimantan Timur,0,0
24/03/20,ID-MA,Maluku,0,0
24/03/20,ID-MU,Maluku Utara,0,0
24/03/20,ID-PA,Papua,0,0
24/03/20,ID-SN,Sulawesi Selatan,0,2
24/03/20,ID-SG,Sulawesi Tenggara,0,0
24/03/20,ID-SU,Sumatera Utara,0,0
25/03/20,ID-BT,Banten,0,0
25/03/20,ID-JK,DKI Jakarta,1,0
25/03/20,ID-YO,Daerah Istimewa Yogyakarta,1,0
25/03/20,IDN,Indonesia,3,105
25/03/20,ID-JB,Jawa Barat,0,4
25/03/20,ID-JT,Jawa Tengah,1,18
25/03/20,ID-JI,Jawa Timur,2,0
25/03/20,ID-KI,Kalimantan Timur,0,0
25/03/20,ID-MA,Maluku,0,0
25/03/20,ID-MU,Maluku Utara,0,0
25/03/20,ID-PA,Papua,0,0
25/03/20,ID-SN,Sulawesi Selatan,0,9
25/03/20,ID-SG,Sulawesi Tenggara,0,0
25/03/20,ID-SU,Sumatera Utara,0,0
26/03/20,ID-AC,Aceh,0,1
26/03/20,ID-BT,Banten,0,0
26/03/20,ID-JK,DKI Jakarta,2,57
26/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
26/03/20,IDN,Indonesia,20,103
26/03/20,ID-JB,Jawa Barat,0,7
26/03/20,ID-JT,Jawa Tengah,0,2
26/03/20,ID-JI,Jawa Timur,0,8
26/03/20,ID-KT,Kalimantan Tengah,0,2
26/03/20,ID-KI,Kalimantan Timur,0,0
26/03/20,ID-LA,Lampung,0,2
26/03/20,ID-MA,Maluku,0,0
26/03/20,ID-MU,Maluku Utara,0,0
26/03/20,ID-PA,Papua,0,4
26/03/20,ID-SN,Sulawesi Selatan,0,14
26/03/20,ID-ST,Sulawesi Tengah,0,1
26/03/20,ID-SG,Sulawesi Tenggara,0,0
26/03/20,ID-SB,Sumatera Barat,0,3
26/03/20,ID-SU,Sumatera Utara,0,0
27/03/20,ID-AC,Aceh,0,3
27/03/20,ID-BT,Banten,0,25
27/03/20,ID-JK,DKI Jakarta,8,69
27/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,1
27/03/20,IDN,Indonesia,9,153
27/03/20,ID-JB,Jawa Barat,3,26
27/03/20,ID-JT,Jawa Tengah,0,4
27/03/20,ID-JI,Jawa Timur,0,7
27/03/20,ID-KT,Kalimantan Tengah,0,0
27/03/20,ID-KI,Kalimantan Timur,0,0
27/03/20,ID-LA,Lampung,0,1
27/03/20,ID-MA,Maluku,0,0
27/03/20,ID-MU,Maluku Utara,0,0
27/03/20,ID-PA,Papua,0,0
27/03/20,ID-PB,Papua Barat,0,2
27/03/20,ID-SN,Sulawesi Selatan,0,2
27/03/20,ID-ST,Sulawesi Tengah,0,0
27/03/20,ID-SG,Sulawesi Tenggara,0,0
27/03/20,ID-SB,Sumatera Barat,0,2
27/03/20,ID-SU,Sumatera Utara,1,0
28/03/20,ID-AC,Aceh,0,1
28/03/20,ID-BT,Banten,0,10
28/03/20,ID-JK,DKI Jakarta,9,42
28/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
28/03/20,IDN,Indonesia,15,109
28/03/20,ID-JB,Jawa Barat,2,22
28/03/20,ID-JT,Jawa Tengah,1,12
28/03/20,ID-JI,Jawa Timur,0,11
28/03/20,ID-KT,Kalimantan Tengah,0,1
28/03/20,ID-KI,Kalimantan Timur,0,5
28/03/20,ID-KU,Kalimantan Utara,0,2
28/03/20,ID-LA,Lampung,0,0
28/03/20,ID-MA,Maluku,0,0
28/03/20,ID-MU,Maluku Utara,0,0
28/03/20,ID-PA,Papua,0,0
28/03/20,ID-PB,Papua Barat,0,0
28/03/20,ID-SR,Sulawesi Barat,0,1
28/03/20,ID-SN,Sulawesi Selatan,0,3
28/03/20,ID-ST,Sulawesi Tengah,0,1
28/03/20,ID-SG,Sulawesi Tenggara,0,0
28/03/20,ID-SB,Sumatera Barat,0,0
28/03/20,ID-SS,Sumatera Selatan,0,1
28/03/20,ID-SU,Sumatera Utara,0,0
29/03/20,ID-AC,Aceh,0,0
29/03/20,ID-BA,Bali,0,1
29/03/20,ID-BT,Banten,2,2
29/03/20,ID-JK,DKI Jakarta,10,51
29/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
29/03/20,IDN,Indonesia,12,130
29/03/20,ID-JB,Jawa Barat,2,31
29/03/20,ID-JT,Jawa Tengah,2,7
29/03/20,ID-JI,Jawa Timur,3,12
29/03/20,ID-KB,Kalimantan Barat,0,5
29/03/20,ID-KT,Kalimantan Tengah,0,0
29/03/20,ID-KI,Kalimantan Timur,0,0
29/03/20,ID-KU,Kalimantan Utara,0,0
29/03/20,ID-LA,Lampung,0,0
29/03/20,ID-MA,Maluku,0,0
29/03/20,ID-MU,Maluku Utara,0,0
29/03/20,ID-PA,Papua,0,2
29/03/20,ID-PB,Papua Barat,0,0
29/03/20,ID-RI,Riau,0,1
29/03/20,ID-SR,Sulawesi Barat,0,0
29/03/20,ID-SN,Sulawesi Selatan,0,15
29/03/20,ID-ST,Sulawesi Tengah,0,0
29/03/20,ID-SG,Sulawesi Tenggara,0,0
29/03/20,ID-SB,Sumatera Barat,0,0
29/03/20,ID-SS,Sumatera Selatan,0,0
29/03/20,ID-SU,Sumatera Utara,0,0
30/03/20,ID-AC,Aceh,0,0
30/03/20,ID-BA,Bali,0,9
30/03/20,ID-BT,Banten,0,22
30/03/20,ID-JK,DKI Jakarta,7,31
30/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,1
30/03/20,IDN,Indonesia,8,129
30/03/20,ID-JA,Jambi,0,1
30/03/20,ID-JB,Jawa Barat,0,25
30/03/20,ID-JT,Jawa Tengah,1,14
30/03/20,ID-JI,Jawa Timur,1,1
30/03/20,ID-KB,Kalimantan Barat,0,1
30/03/20,ID-KS,Kalimantan Selatan,0,5
30/03/20,ID-KT,Kalimantan Tengah,0,0
30/03/20,ID-KI,Kalimantan Timur,0,0
30/03/20,ID-KU,Kalimantan Utara,0,0
30/03/20,ID-BB,Kepulauan Bangka Belitung,0,1
30/03/20,ID-KR,Kepulauan Riau,2,1
30/03/20,ID-LA,Lampung,1,4
30/03/20,ID-MA,Maluku,0,0
30/03/20,ID-MU,Maluku Utara,0,0
30/03/20,ID-PA,Papua,0,0
30/03/20,ID-PB,Papua Barat,0,0
30/03/20,ID-RI,Riau,0,1
30/03/20,ID-SR,Sulawesi Barat,0,0
30/03/20,ID-SN,Sulawesi Selatan,2,4
30/03/20,ID-ST,Sulawesi Tengah,0,0
30/03/20,ID-SG,Sulawesi Tenggara,0,0
30/03/20,ID-SB,Sumatera Barat,0,3
30/03/20,ID-SS,Sumatera Selatan,0,0
30/03/20,ID-SU,Sumatera Utara,0,6
31/03/20,ID-AC,Aceh,0,0
31/03/20,ID-BA,Bali,0,0
31/03/20,ID-BT,Banten,8,14
31/03/20,ID-BE,Bengkulu,1,1
31/03/20,ID-JK,DKI Jakarta,9,42
31/03/20,ID-YO,Daerah Istimewa Yogyakarta,0,5
31/03/20,IDN,Indonesia,14,114
31/03/20,ID-JA,Jambi,0,0
31/03/20,ID-JB,Jawa Barat,0,9
31/03/20,ID-JT,Jawa Tengah,2,12
31/03/20,ID-JI,Jawa Timur,2,2
31/03/20,ID-KB,Kalimantan Barat,0,0
31/03/20,ID-KS,Kalimantan Selatan,0,2
31/03/20,ID-KT,Kalimantan Tengah,0,2
31/03/20,ID-KI,Kalimantan Timur,1,3
31/03/20,ID-KU,Kalimantan Utara,0,0
31/03/20,ID-BB,Kepulauan Bangka Belitung,1,1
31/03/20,ID-KR,Kepulauan Riau,0,1
31/03/20,ID-LA,Lampung,1,0
31/03/20,ID-MA,Maluku,0,0
31/03/20,ID-MU,Maluku Utara,0,0
31/03/20,ID-NB,Nusa Tenggara Barat,0,2
31/03/20,ID-PA,Papua,0,1
31/03/20,ID-PB,Papua Barat,0,0
31/03/20,ID-RI,Riau,0,0
31/03/20,ID-SR,Sulawesi Barat,0,0
31/03/20,ID-SN,Sulawesi Selatan,1,0
31/03/20,ID-ST,Sulawesi Tengah,0,0
31/03/20,ID-SG,Sulawesi Tenggara,0,0
31/03/20,ID-SB,Sumatera Barat,0,0
31/03/20,ID-SS,Sumatera Selatan,0,3
31/03/20,ID-SU,Sumatera Utara,2,6
01/04/20,ID-AC,Aceh,0,0
01/04/20,ID-BA,Bali,0,6
01/04/20,ID-BT,Banten,0,12
01/04/20,ID-BE,Bengkulu,0,0
01/04/20,ID-JK,DKI Jakarta,1,61
01/04/20,ID-YO,Daerah Istimewa Yogyakarta,0,5
01/04/20,IDN,Indonesia,21,149
01/04/20,ID-JA,Jambi,0,0
01/04/20,ID-JB,Jawa Barat,0,24
01/04/20,ID-JT,Jawa Tengah,7,8
01/04/20,ID-JI,Jawa Timur,0,10
01/04/20,ID-KB,Kalimantan Barat,0,1
01/04/20,ID-KS,Kalimantan Selatan,0,0
01/04/20,ID-KT,Kalimantan Tengah,0,0
01/04/20,ID-KI,Kalimantan Timur,0,1
01/04/20,ID-KU,Kalimantan Utara,0,0
01/04/20,ID-BB,Kepulauan Bangka Belitung,0,0
01/04/20,ID-KR,Kepulauan Riau,0,0
01/04/20,ID-LA,Lampung,0,0
01/04/20,ID-MA,Maluku,0,0
01/04/20,ID-MU,Maluku Utara,0,0
01/04/20,ID-NB,Nusa Tenggara Barat,0,2
01/04/20,ID-PA,Papua,0,0
01/04/20,ID-PB,Papua Barat,0,0
01/04/20,ID-RI,Riau,1,0
01/04/20,ID-SR,Sulawesi Barat,0,0
01/04/20,ID-SN,Sulawesi Selatan,0,14
01/04/20,ID-ST,Sulawesi Tengah,0,0
01/04/20,ID-SG,Sulawesi Tenggara,0,0
01/04/20,ID-SA,Sulawesi Utara,0,1
01/04/20,ID-SB,Sumatera Barat,0,0
01/04/20,ID-SS,Sumatera Selatan,0,0
01/04/20,ID-SU,Sumatera Utara,0,2
02/04/20,ID-AC,Aceh,0,0
02/04/20,ID-BA,Bali,0,0
02/04/20,ID-BT,Banten,1,6
02/04/20,ID-BE,Bengkulu,0,0
02/04/20,ID-JK,DKI Jakarta,5,72
02/04/20,ID-YO,Daerah Istimewa Yogyakarta,1,0
02/04/20,IDN,Indonesia,13,113
02/04/20,ID-JA,Jambi,0,0
02/04/20,ID-JB,Jawa Barat,4,20
02/04/20,ID-JT,Jawa Tengah,2,0
02/04/20,ID-JI,Jawa Timur,1,0
02/04/20,ID-KB,Kalimantan Barat,1,0
02/04/20,ID-KS,Kalimantan Selatan,0,0
02/04/20,ID-KT,Kalimantan Tengah,0,0
02/04/20,ID-KI,Kalimantan Timur,0,0
02/04/20,ID-KU,Kalimantan Utara,0,0
02/04/20,ID-BB,Kepulauan Bangka Belitung,0,0
02/04/20,ID-KR,Kepulauan Riau,1,0
02/04/20,ID-LA,Lampung,0,0
02/04/20,ID-MA,Maluku,0,0
02/04/20,ID-MU,Maluku Utara,0,0
02/04/20,ID-NB,Nusa Tenggara Barat,0,0
02/04/20,ID-PA,Papua,0,0
02/04/20,ID-PB,Papua Barat,0,0
02/04/20,ID-RI,Riau,0,4
02/04/20,ID-SR,Sulawesi Barat,0,0
02/04/20,ID-SN,Sulawesi Selatan,2,0
02/04/20,ID-ST,Sulawesi Tengah,1,0
02/04/20,ID-SG,Sulawesi Tenggara,0,0
02/04/20,ID-SA,Sulawesi Utara,0,0
02/04/20,ID-SB,Sumatera Barat,0,0
02/04/20,ID-SS,Sumatera Selatan,0,6
02/04/20,ID-SU,Sumatera Utara,0,0
03/04/20,ID-AC,Aceh,0,0
03/04/20,ID-BA,Bali,0,3
03/04/20,ID-BT,Banten,3,4
03/04/20,ID-BE,Bengkulu,0,1
03/04/20,ID-JK,DKI Jakarta,6,70
03/04/20,ID-YO,Daerah Istimewa Yogyakarta,0,0
03/04/20,IDN,Indonesia,11,196
03/04/20,ID-JA,Jambi,0,0
03/04/20,ID-JB,Jawa Barat,1,2
03/04/20,ID-JT,Jawa Tengah,1,13
03/04/20,ID-JI,Jawa Timur,0,49
03/04/20,ID-KB,Kalimantan Barat,0,0
03/04/20,ID-KS,Kalimantan Selatan,0,0
03/04/20,ID-KT,Kalimantan Tengah,0,2
03/04/20,ID-KI,Kalimantan Timur,0,1
03/04/20,ID-KU,Kalimantan Utara,0,6
03/04/20,ID-BB,Kepulauan Bangka Belitung,0,0
03/04/20,ID-KR,Kepulauan Riau,0,2
03/04/20,ID-LA,Lampung,1,3
03/04/20,ID-MA,Maluku,0,0
03/04/20,ID-MU,Maluku Utara,0,0
03/04/20,ID-NB,Nusa Tenggara Barat,0,0
03/04/20,ID-PA,Papua,1,6
03/04/20,ID-PB,Papua Barat,0,0
03/04/20,ID-RI,Riau,0,3
03/04/20,ID-SR,Sulawesi Barat,0,1
03/04/20,ID-SN,Sulawesi Selatan,0,15
03/04/20,ID-ST,Sulawesi Tengah,1,2
03/04/20,ID-SG,Sulawesi Tenggara,0,2
03/04/20,ID-SA,Sulawesi Utara,0,0
03/04/20,ID-SB,Sumatera Barat,0,0
03/04/20,ID-SS,Sumatera Selatan,0,1
03/04/20,ID-SU,Sumatera Utara,0,0
04/04/20,ID-AC,Aceh,0,0
